Date/Time Occurred,Incident Type,Location,Date/Time Reported,Disposition
3/26/25 2:03,ASSAULT OR BATTERY,TAUBMAN A ALFRED HEALTH CARE CTR 1620 E MEDICAL CENTER DR,3/26/25 2:03,CLOSED
3/27/25 20:38,ASSAULT OR BATTERY,1500 E MEDICAL CENTER DR,3/27/25 20:38,ASSISTANCE PROVIDED OPEN
3/27/25 19:29,TRESPASS,1500 E MEDICAL CENTER DR,3/27/25 19:29,ASSISTANCE PROVIDED
3/27/25 14:12,CRASH - FAIL TO RP,MED CTR N ENTRANCE PARKING STRUCTURE 1300 E MEDICAL CENTER DR, 6:45am  2:10pm 3/27/2025,CLOSED
3/27/25 13:39,FRAUDULENT ACTIVITY,MARKLEY MARY 1503 WASHINGTON HTS,3/27/25 13:39,ASSISTANCE PROVIDED
3/29/25 0:00,ASSAULT OR BATTERY - IP,SHAPIRO HAROLD T AND VIVIAN B LIBRARY 919 S UNIVERSITY AVE,3/29/25 0:00,OPEN ASSISTANCE PROVIDED
3/28/25 23:29,FRAUDULENT ACTIVITY,2002 GEDDES AVE,3/28/25 23:29,TOT OTHER DEPT
3/28/25 19:46,LARCENY,NORTH CAMPUS RECREATION BUILDING 2375 HUBBARD RD, 6:39pm  7:20pm 3/28/2025,CLOSED
3/28/25 18:02,CRASH - FAIL TO RP,GLEN AVE PARKING STRUCTURE 333 GLEN AVE,3/28/25 18:02,CANCEL REPORT
3/28/25 15:17,CRASH - FAIL TO RP,1551 MCINTYRE ST,3/28/25 15:17,CANCEL REPORT
3/28/25 11:36,CRASH - FAIL TO RP,MOTT CHILDRENS VON VOIGTLANDER WOMENS HOSPITALS 1540 E HOSPITAL DR, 6am  4pm 3/27/2025,CLOSED
3/28/25 10:13,LARCENY,SHAPIRO HAROLD T AND VIVIAN B LIBRARY 919 S UNIVERSITY AVE, 7am  9am 3/28/2025,CLOSED
3/28/25 9:24,CRASH - FAIL TO RP,SIMPSON CIRCLE PARKING STRUCTURE 1535 E HOSPITAL DR, 2:50pm 3/27/2025  12am 3/28/2025,CLOSED
3/28/25 3:44,ASSAULT OR BATTERY,TAUBMAN A ALFRED HEALTH CARE CTR 1620 E MEDICAL CENTER DR,3/28/25 3:44,CLOSED
3/29/25 8:17,DRUG VIOLATION - VCSA,MOTT CHILDRENS VON VOIGTLANDER WOMENS HOSPITALS 1540 E HOSPITAL DR,3/29/25 8:17,CLOSED
3/29/25 5:06,DRUG VIOLATION - VCSA,1500 E MEDICAL CENTER DR,3/29/25 5:06,CLOSED
3/29/25 3:56,PROPERTY DAMAGE - MDOP,SOUTH QUADRANGLE 600 E MADISON ST,1:18am 3/29/2025,CLOSED
3/30/25 20:50,LARCENY,MODERN LANGUAGES BUILDING 812 E WASHINGTON ST,Over winter break,ASSISTANCE PROVIDED
3/30/25 19:24,FIRE,KELLOGG W K EYE CENTER 1000 WALL ST,3/30/25 19:24,ASSISTANCE PROVIDED
3/30/25 16:07,LARCENY,SOUTH QUADRANGLE 600 E MADISON ST, 8:30am  3:30pm 3/30/2025,CLOSED
3/30/25 2:32,DRUG VIOLATION - VCSA,TAUBMAN A ALFRED HEALTH CARE CTR 1620 E MEDICAL CENTER DR,3/30/25 2:32,CLOSED
3/30/25 1:18,TRESPASS,MUNGER GRADUATE RESIDENCES 540 THOMPSON ST,3/30/25 1:18,OPEN
3/30/25 0:07,ASSAULT OR BATTERY,S STATE ST / E WILLIAM ST,3/30/25 0:07,OPEN
3/31/25 23:03,DRUG VIOLATION - VCSA,1500 E MEDICAL CENTER DR,3/31/25 23:03,CLOSED
3/31/25 22:04,ORDINANCE VIOLATION - OTHER,NEWBERRY HELEN H RESIDENCE 432 S STATE ST,3/31/25 22:04,CLOSED
3/31/25 16:51,DRUG VIOLATION - VCSA,1500 E MEDICAL CENTER DR,3/31/25 16:51,CLOSED
3/31/25 15:19,CRASH - FAIL TO RP,FLETCHER ST PARKING STRUCTURE 201 FLETCHER ST,3/31/25 15:19,OPEN INFORMATION ONLY
3/31/25 13:51,LARCENY,NORTH QUADRANGLE RESIDENTIAL AND ACADEMIC COMPLEX 105 S STATE ST, 12pm 3/28/2025  1:51pm 3/31/2025,CLOSED
3/31/25 13:20,LARCENY,MEDICAL SCIENCE 1301 CATHERINE ST,Over the weekend,CLOSED
3/31/25 13:13,PROPERTY DAMAGE - MDOP,BAITS VERA II 1441 HUBBARD RD,Sometime over the past two weeks,OPEN ASSISTANCE PROVIDED
3/31/25 11:32,UNLAWFUL DRIVING AWAY,SCHOOL OF KINESIOLOGY BUILDING 830 N UNIVERSITY AVE, 8:25am  11:10am 3/31/2025,CLOSED
3/31/25 10:15,DRUG VIOLATION - VCSA,1500 E MEDICAL CENTER DR,3/31/25 10:15,CLOSED
3/31/25 9:13,LARCENY,SOUTH HALL 701 S STATE ST,Over an extended period,OPEN
3/31/25 7:43,PROPERTY DAMAGE - MDOP,1100 NORTH UNIVERSITY BUILDING 1100 N UNIVERSITY AVE,Within the past two weeks,CLOSED
3/31/25 6:16,DRUG VIOLATION - VCSA,UNIVERSITY HOSPITAL 1500 E MEDICAL CENTER DR,3/31/25 6:16,CANCEL REPORT UNFOUNDED
3/31/25 3:20,TRESPASS,INTRAMURAL SPORTS BUILDING 606 E HOOVER AVE,3/31/25 3:20,ASSISTANCE PROVIDED
3/31/25 2:23,HARASSMENT,NORTH CAMPUS ADMINISTRATIVE COMPLEX 2901 HUBBARD RD,3/31/25 2:23,ASSISTANCE PROVIDED
3/31/25 0:41,DRUG VIOLATION - VCSA,1500 E MEDICAL CENTER DR,3/31/25 0:41,ASSISTANCE PROVIDED
4/1/25 18:38,ASSAULT OR BATTERY,UNIVERSITY HOSPITAL 1500 E MEDICAL CENTER DR,4/1/25 18:38,ASSISTANCE PROVIDED
4/1/25 15:13,LARCENY,LIVONIA SPECIALTY CARE 19900 HAGGERTY RD, 7:20am  3:30pm 3/31/2025,CLOSED
4/1/25 14:03,PROPERTY DAMAGE - MDOP,1100 NORTH UNIVERSITY BUILDING 1100 N UNIVERSITY AVE,Unknown,CLOSED
4/1/25 13:42,DRUG VIOLATION - VCSA,1500 E MEDICAL CENTER DR,4/1/25 13:42,CLOSED
4/1/25 13:17,DOMESTIC ASSAULT,MOORE EARL V BLDG 1100 BAITS DR,4/1/25 13:17,CLOSED
4/1/25 11:49,LARCENY,MICHIGAN UNION 530 S STATE ST, 11:40am  11:45am 4/1/2025,CLOSED
4/1/25 10:25,LARCENY,SHAPIRO HAROLD T AND VIVIAN B LIBRARY 919 S UNIVERSITY AVE, 3/24/2025  3/28/2025,CLOSED
4/1/25 10:11,LARCENY,ROSS SCHOOL OF BUSINESS BUILDING 701 TAPPAN ST, 8:25am  10:02am 4/1/2025,OPEN
4/1/25 6:02,DRUG VIOLATION - VCSA,UNIVERSITY HOSPITAL 1500 E MEDICAL CENTER DR,4/1/25 6:02,CLOSED
4/2/25 20:39,DRUG VIOLATION - VCSA,1500 E MEDICAL CENTER DR,4/2/25 20:39,CLOSED
4/2/25 18:46,CRASH - FAIL TO RP,THOMPSON ST PARKING STRUCTURE 508 THOMPSON ST,4/2/25 18:46,CLOSED
4/2/25 15:07,DRUG VIOLATION - VCSA,1500 E MEDICAL CENTER DR,4/2/25 15:07,CLOSED
4/2/25 14:15,CRASH - FAIL TO RP,TAUBMAN A ALFRED HEALTH CARE CTR 1620 E MEDICAL CENTER DR, 10:30am  12:30pm 4/2/2024,CLOSED
4/2/25 11:21,BURGLARY OF ALL TYPES - IP,STOCKWELL MADELON LOUISA HALL 324 S OBSERVATORY ST,4/2/25 11:21,OPEN
4/2/25 11:15,DRUG VIOLATION - VCSA,1500 E MEDICAL CENTER DR,4/2/25 11:15,CLOSED
4/2/25 11:03,TRESPASS,KELLOGG W K FOUNDATION INSTITUTE 1011 N UNIVERSITY AVE,4/2/25 11:03,ASSISTANCE PROVIDED
4/2/25 8:05,LARCENY,INSTITUTE FOR SOCIAL RESEARCH 426 THOMPSON ST,4/2/25 8:05,CLOSED
4/3/25 21:34,TRESPASS,1500 E MEDICAL CENTER DR,4/3/25 21:34,OPEN
4/3/25 17:11,LARCENY,CENTRAL CAMPUS CLASSROOM BUILDING 1225 GEDDES AVE, 10:20am  5:11pm 4/3/2025,CLOSED
4/3/25 13:45,LARCENY,WEST QUADRANGLE 541 THOMPSON ST, 3/29/2025  4/2/2029,CLOSED
4/3/25 13:42,PROPERTY DAMAGE - MDOP,1100 NORTH UNIVERSITY BUILDING 1100 N UNIVERSITY AVE,Unknown,CLOSED
4/3/25 12:15,ASSAULT OR BATTERY,CAMPUS SAFETY SERVICES BUILDING 1239 KIPKE DR,3/31/25,CLOSED
4/3/25 10:40,ASSAULT OR BATTERY,LLOYD ALICE 100 S OBSERVATORY ST,4/3/25 10:40,ASSISTANCE PROVIDED OPEN INFORMATION ONLY
4/3/25 1:23,PROPERTY DAMAGE - MDOP,LITERATURE SCIENCE AND THE ARTS 500 S STATE ST,Over the past month,CLOSED
4/4/25 21:57,HARASSMENT,1500 E MEDICAL CENTER DR,4/4/25 21:57,CLOSED
4/4/25 18:29,LARCENY,COUZENS HALL 1300 E ANN ST,4/4/25 18:29,CLOSED
4/4/25 14:45,LARCENY,LOT W13 400 THOMPSON ST,4/4/25 14:45,CLOSED
4/4/25 14:25,LARCENY,MOTT CHILDRENS VON VOIGTLANDER WOMENS HOSPITALS 1540 E HOSPITAL DR,Unknown,CLOSED
4/4/25 13:06,STALKING,UNIVERSITY HOSPITAL 1500 E MEDICAL CENTER DR,4/4/25 13:06,OPEN
4/4/25 13:03,FIRE,NORTH QUADRANGLE RESIDENTIAL AND ACADEMIC COMPLEX 105 S STATE ST,4/4/25 13:03,CLOSED
4/4/25 11:47,LARCENY,LOT NW1 1700 MURFIN, 9pm 4/3/2025  11:30am 4/4/2025,CLOSED
4/4/25 11:34,LARCENY,MOSHER ELIZA M HALL & JORDAN MYRA B HALL 200 S OBSERVATORY ST, 12pm 4/1/2025  11:34am 4/4/2025,CLOSED
4/4/25 0:54,PROPERTY DAMAGE - MDOP,WEST QUADRANGLE 541 THOMPSON ST,Unknown,CLOSED
4/5/25 22:54,ORDINANCE VIOLATION - ALCOHOL,SOUTH QUADRANGLE 600 E MADISON ST,4/5/25 22:54,CLOSED
4/5/25 9:41,DRUG VIOLATION - VCSA,UNIVERSITY HOSPITAL 1500 E MEDICAL CENTER DR,4/5/25 9:41,CLOSED
4/5/25 2:34,LARCENY,LLOYD ALICE 100 S OBSERVATORY ST, 12:40am  2:34am 4/5/2025,CLOSED
4/5/25 1:22,DRUG VIOLATION - VCSA,1500 E MEDICAL CENTER DR,4/5/25 1:22,OPEN
4/6/25 23:50,DRUG VIOLATION - VCSA,1500 E MEDICAL CENTER DR,4/6/25 23:50,CLOSED
4/6/25 17:34,ORDINANCE VIOLATION - OTHER,NORTHWOOD IV 1649 MCINTYRE DR,4/6/25 17:34,CLOSED
4/6/25 14:16,DRUG VIOLATION - VCSA,1540 E HOSPITAL DR,4/6/25 14:16,CLOSED
4/6/25 13:25,LARCENY,NORTH QUADRANGLE RESIDENTIAL AND ACADEMIC COMPLEX 105 S STATE ST, 12:30pm  1:15pm 4/6/2025,CLOSED
4/6/25 7:57,DRUG VIOLATION - VCSA,1500 E MEDICAL CENTER DR,4/6/25 7:57,CLOSED
4/6/25 6:09,ORDINANCE VIOLATION - FAIL ID,SOUTH QUADRANGLE 600 E MADISON ST,4/6/25 6:09,CLOSED
4/6/25 5:17,DRUG VIOLATION - VCSA,1500 E MEDICAL CENTER DR,4/6/25 5:17,OPEN ASSISTANCE PROVIDED
4/6/25 1:53,DRUG VIOLATION - VCSA,1540 E HOSPITAL DR,4/6/25 1:53,OPEN
4/7/25 21:35,LARCENY,MOTT CHILDRENS VON VOIGTLANDER WOMENS HOSPITALS 1540 E HOSPITAL DR, 9:30pm 4/5/2025  9:35pm 4/7/2025,CLOSED
4/7/25 19:22,DRUG VIOLATION - VCSA,UNIVERSITY HOSPITAL 1500 E MEDICAL CENTER DR,4/7/25 19:22,CLOSED
4/7/25 13:40,LARCENY,SOUTH QUADRANGLE 600 E MADISON ST, 7pm 4/4/2025  6:30pm 4/5/2025,CLOSED
4/7/25 13:29,CRASH - FAIL TO RP,SIMPSON CIRCLE PARKING STRUCTURE 1535 E HOSPITAL DR, 6:45am  1:24pm 4/7/2025,CLOSED
4/7/25 12:41,ASSAULT OR BATTERY,1500 E MEDICAL CENTER DR,4/7/25 12:41,CLOSED
4/7/25 7:47,PROPERTY DAMAGE - MDOP,SHAPIRO HAROLD T AND VIVIAN B LIBRARY 919 S UNIVERSITY AVE, 4/4/2025 to 4/7/2025,CLOSED
4/7/25 6:52,TRESPASS,MASON HALL 419 S STATE ST,4/7/25 6:52,CLOSED
4/7/25 6:36,TRESPASS,MASON HALL 419 S STATE ST,4/7/25 6:36,ASSISTANCE PROVIDED
4/8/25 21:08,LARCENY,DIAG 920 N UNIVERSITY AVE,During the day 4/5/2025,OPEN
4/8/25 19:18,CRASH - FAIL TO RP,WALL STREET EAST PARKING STRUCTURE 1041 WALL ST, 9:30am  6:45am 4/8/2025,CLOSED
4/8/25 18:49,LARCENY,TAUBMAN A ALFRED HEALTH SCIENCES LIBRARY 1135 CATHERINE ST, 8am  6:49pm 4/8/2025,CLOSED
4/8/25 17:18,ORDINANCE VIOLATION - OTHER,NORTHWOOD IV 1649 MCINTYRE DR,4/8/25 17:18,CLOSED
4/8/25 16:55,LARCENY,BIOLOGICAL SCIENCE BUILDING 1105 N UNIVERSITY AVE, 2pm  4:50pm 4/8/2025,CLOSED
4/8/25 15:40,PROPERTY DAMAGE - MDOP,1100 NORTH UNIVERSITY BUILDING 1100 N UNIVERSITY AVE,Unknown,CLOSED
4/8/25 14:26,LARCENY,MARKLEY MARY 1503 WASHINGTON HTS,Since September 2024,CLOSED
4/8/25 12:04,LARCENY,LLOYD ALICE 100 S OBSERVATORY ST,4/8/25 12:04,UNFOUNDED INCIDENT
4/8/25 11:36,CRASH - FAIL TO RP,E WASHINGTON ST / FLETCHER ST,4/8/25 11:36,OPEN
4/8/25 10:45,LARCENY,SHAPIRO HAROLD T AND VIVIAN B LIBRARY 919 S UNIVERSITY AVE, 3/31/2025 to 4/4/2025,CLOSED
4/8/25 10:22,ORDINANCE VIOLATION - OTHER,CHEMISTRY & DOW WILLARD H LABORATORY 930 N UNIVERSITY AVE,4/8/25 10:22,UTL/GOA
4/8/25 9:35,LARCENY,UH ADULT EMERGENCY SERVICES 1500 E MEDICAL CENTER DR, 4/7/2025 to 4/8/2025,CLOSED
4/8/25 7:04,DRUG VIOLATION - VCSA,UNIVERSITY HOSPITAL 1500 E MEDICAL CENTER DR,4/8/25 7:04,CLOSED
4/8/25 4:59,TRESPASS,TAUBMAN A ALFRED HEALTH CARE CTR 1620 E MEDICAL CENTER DR,4/8/25 4:59,ASSISTANCE PROVIDED
4/9/25 19:59,CRIMINAL SEXUAL CONDUCT,CAMPUS SAFETY SERVICES BUILDING 1239 KIPKE DR,4/9/25 19:59,ASSISTANCE PROVIDED
4/9/25 19:39,PROPERTY DAMAGE - MDOP,LOT NC53 2600 HAYWARD ST,Unknown,ASSISTANCE PROVIDED OPEN
4/9/25 18:28,LARCENY,1500 E MEDICAL CENTER DR, 4:30am  11am 4/9/2025,OPEN
4/9/25 18:16,DRUG VIOLATION - VCSA,1500 E MEDICAL CENTER DR,4/9/25 18:16,OPEN ASSISTANCE PROVIDED
4/9/25 10:58,LARCENY,MOSHER ELIZA M HALL & JORDAN MYRA B HALL 200 S OBSERVATORY ST, 8am  12am 4/7/2025,CLOSED
4/9/25 8:22,LARCENY,INSTITUTE FOR SOCIAL RESEARCH 426 THOMPSON ST,4/9/25 8:22,CLOSED
4/10/25 19:31,LARCENY,COUZENS HALL 1300 E ANN ST,7:20pm 4/10/2025,CLOSED
4/10/25 15:28,ASSAULT OR BATTERY,NORTH QUADRANGLE RESIDENTIAL AND ACADEMIC COMPLEX 105 S STATE ST,4/10/25 15:28,OPEN ASSISTANCE PROVIDED
4/10/25 11:04,CRASH - FAIL TO RP,THOMPSON ST PARKING STRUCTURE 508 THOMPSON ST, 7:45am  11am 4/10/2025,CLOSED
4/10/25 6:24,UNLAWFUL DRIVING AWAY,UNIVERSITY HOSPITAL 1500 E MEDICAL CENTER DR,4/10/25 6:24,OPEN ASSISTANCE PROVIDED
4/11/25 21:25,TRESPASS,MOSHER ELIZA M HALL & JORDAN MYRA B HALL 200 S OBSERVATORY ST,4/11/25 21:25,UTL/GOA
4/11/25 19:17,DRUG VIOLATION - VCSA,MOTT CHILDRENS VON VOIGTLANDER WOMENS HOSPITALS 1540 E HOSPITAL DR,4/11/25 19:17,CLOSED
4/11/25 17:09,ASSAULT OR BATTERY,1540 E HOSPITAL DR,4/11/25 17:09,CLOSED
4/11/25 16:48,LARCENY,MOTT CHILDRENS VON VOIGTLANDER WOMENS HOSPITALS 1540 E HOSPITAL DR, 11am  12pm 4/11/2025,OPEN
4/11/25 16:37,LARCENY,MODERN LANGUAGES BUILDING 812 E WASHINGTON ST, 2:50pm  3:15pm 4/11/2025,CLOSED
4/11/25 14:21,LARCENY,SHAPIRO HAROLD T AND VIVIAN B LIBRARY 919 S UNIVERSITY AVE, 10:30am  1pm 4/11/2025,CLOSED
4/11/25 10:00,TRESPASS,BRIGHTON CENTER FOR SPECIALTY CARE 7500 CHALLIS RD,4/11/25 10:00,CLOSED
4/11/25 8:31,PROPERTY DAMAGE - MDOP,ANGELL JAMES B HALL AND TISCH HALL 435 S STATE ST,Unknown,CLOSED
4/12/25 23:23,PROPERTY DAMAGE - MDOP,SOUTH QUADRANGLE 600 E MADISON ST,4/12/25 23:23,CLOSED
4/12/25 21:36,TRESPASS,INTRAMURAL SPORTS BUILDING 606 E HOOVER AVE,4/12/25 21:36,VERBAL WARNING
4/12/25 18:28,SUSPICIOUS INCIDENT OR PERSON,BAITS VERA II 1430 HUBBARD RD,4/12/25 18:28,OPEN
4/12/25 15:02,DRUG VIOLATION - VCSA,1500 E MEDICAL CENTER DR,4/12/25 15:02,CLOSED
4/12/25 13:13,LARCENY,SCHOOL OF SOCIAL WORK BUILDING 1080 S UNIVERSITY AVE, 9am  12pm 4/12/2025,CLOSED
4/12/25 9:28,LARCENY,MOSHER ELIZA M HALL & JORDAN MYRA B HALL 200 S OBSERVATORY ST,Unknown,CLOSED
4/12/25 1:43,TRESPASS,MICHIGAN UNION 530 S STATE ST,4/12/25 1:43,READ TRESPASS
4/12/25 0:20,FIRE,LOT M71 1100 FULLER RD,4/12/25 0:20,OPEN
4/13/25 22:45,PROPERTY DAMAGE - MDOP,MASON HALL 419 S STATE ST,Unknown,OPEN ASSISTANCE PROVIDED
4/13/25 22:05,PROPERTY DAMAGE - MDOP,ANGELL JAMES B HALL AND TISCH HALL 435 S STATE ST,Unknown,CLOSED
4/13/25 20:28,DRUG VIOLATION - VCSA,1500 E MEDICAL CENTER DR,4/13/25 20:28,CLOSED
4/13/25 15:46,PROPERTY DAMAGE - MDOP,LOT SC20 1000 S STATE ST, 1:30pm  3:30pm 4/13/2025,CLOSED
4/13/25 15:35,LARCENY,MICHIGAN UNION 530 S STATE ST, 2pm  3pm 4/13/2025,CLOSED
4/13/25 15:08,ORDINANCE VIOLATION - SKATEBRD,COOK MARTHA BUILDING 906 S UNIVERSITY AVE,4/13/25 15:08,VERBAL WARNING
4/13/25 14:58,ASSAULT OR BATTERY,1500 E MEDICAL CENTER DR,4/13/25 14:58,CLOSED
4/13/25 13:41,TRESPASS,MOSHER ELIZA M HALL & JORDAN MYRA B HALL 200 S OBSERVATORY ST,4/13/25 13:41,CLOSED
4/13/25 9:42,ASSAULT OR BATTERY,1500 E MEDICAL CENTER DR,4/13/25 9:42,CLOSED
4/14/25 23:02,LARCENY,RACKHAM HORACE H SCHOOL OF GRADUATE STUDIES 915 E WASHINGTON ST, 7:50pm  8:20pm 4/14/2025,CLOSED
4/14/25 21:51,DRUG VIOLATION - VCSA,1500 E MEDICAL CENTER DR,4/14/25 21:51,CLOSED
4/14/25 17:41,CRIMINAL SEXUAL CONDUCT,MOTT CHILDRENS VON VOIGTLANDER WOMENS HOSPITALS 1540 E HOSPITAL DR,4/14/25 17:41,CLOSED
4/14/25 14:14,LARCENY,SCHOOL OF DENISTRY BUILDING 1011 NORTH UNIVERSITY AVE, 11:30am  2pm 4/14/2025,CLOSED
4/14/25 13:39,CRASH - FAIL TO RP,LOT NC91 2800 PLYMOUTH RD, 2pm  10pm 4/11/2025,CLOSED
4/14/25 10:52,LARCENY,EDUCATION SCHOOL OF 610 E UNIVERSITY AVE,Unknown,INFORMATION ONLY
4/14/25 10:10,DOMESTIC ASSAULT,MOTT CHILDRENS VON VOIGTLANDER WOMENS HOSPITALS 1540 E HOSPITAL DR,4/14/25 10:10,OPEN WITH ARREST
4/14/25 2:21,FIRE,MITCHELL FIELD BUILDING 1900 FULLER RD,4/14/25 2:21,CLOSED
4/15/25 23:28,DRUG VIOLATION - VCSA,1500 E MEDICAL CENTER DR,4/15/25 23:28,CLOSED
4/15/25 21:03,DRUG VIOLATION - VCSA,1500 E MEDICAL CENTER DR,4/15/25 21:03,CLOSED
4/15/25 19:52,LARCENY,ART ARCHITECTURE BUILDING 2000 BONISTEEL BLVD, 7pm  7:05pm 4/15/2025,CLOSED
4/15/25 19:51,DRUG VIOLATION - VCSA,1500 E MEDICAL CENTER DR,4/15/25 19:51,CLOSED
4/15/25 15:00,PROPERTY DAMAGE - MDOP,1100 NORTH UNIVERSITY BUILDING 1100 N UNIVERSITY AVE,Unknown,OPEN
4/15/25 12:52,LARCENY,MOSHER ELIZA M HALL & JORDAN MYRA B HALL 200 S OBSERVATORY ST,11:12pm 4/13/2025,OPEN
4/15/25 11:33,LARCENY,SHAPIRO HAROLD T AND VIVIAN B LIBRARY 919 S UNIVERSITY AVE, 4/7/2025  4/11/2025,CLOSED
4/15/25 0:15,DRUG VIOLATION - VCSA,1500 E MEDICAL CENTER DR,4/15/25 0:15,OPEN ASSISTANCE PROVIDED
4/16/25 20:54,SUSPICIOUS INCIDENT OR PERSON,ROSS SCHOOL OF BUSINESS BUILDING 701 TAPPAN ST,4/16/25 20:54,CLOSED
4/16/25 20:20,ASSAULT OR BATTERY,1500 E MEDICAL CENTER DR,4/16/25 20:20,CLOSED
4/16/25 17:08,LARCENY,FRANKEL SAMUEL AND JEAN CARDIOVASCULAR CENTER 1425 E ANN ST, 6:45am  3:09pm 4/15/2025,CLOSED
4/16/25 16:49,CRASH - FAIL TO RP,LOT W32 300 HILL ST,4/16/25 16:49,OPEN
4/16/25 13:35,LARCENY,SOUTH HALL 701 S STATE ST, 3/25/2025  4/3/2025,CLOSED
4/16/25 13:30,RETAIL FRAUD ALL DEGREES,SHAPIRO HAROLD T AND VIVIAN B LIBRARY 919 S UNIVERSITY AVE,4/16/25 13:30,OPEN
4/16/25 10:12,CRASH - FAIL TO RP,CARDIOVASCULAR CENTER PARKING STRUCTURE 1421 E ANN ST,4/16/25 10:12,UTL/GOA
4/16/25 1:30,TRESPASS,SHAPIRO HAROLD T AND VIVIAN B LIBRARY 919 S UNIVERSITY AVE,4/16/25 1:30,OPEN ASSISTANCE PROVIDED
4/17/25 22:46,DRUG VIOLATION - VCSA,CAMPUS SAFETY SERVICES BUILDING 1239 KIPKE DR,4/17/25 22:46,CLOSED
4/17/25 19:37,LARCENY,NORTH CAMPUS RECREATION BUILDING 2375 HUBBARD RD, 6pm  7pm 4/17/2025,CLOSED
4/17/25 16:57,CRASH - FAIL TO RP,SCHEMBECHLER GLENN E HALL 1200 S STATE ST, 1pm  4:57pm 4/17/2025,OPEN
4/17/25 15:46,DRUG VIOLATION - VCSA,1500 E MEDICAL CENTER DR,4/17/25 15:46,CLOSED
4/17/25 15:35,LARCENY,UNIVERSITY HOSPITAL SOUTH UNIT 1 1521 E SIMPSON RD, 12pm 4/9/2025  8am 4/16/2025,CLOSED
4/17/25 14:38,CRASH - FAIL TO RP,E UNIVERSITY AVE / HILL ST, 11am 4/16/2025  3:30pm 4/17/2025,CLOSED
4/17/25 13:27,LARCENY,HATCHER H NORTH GRADUATE LIBRARY 913 S UNIVERSITY AVE,1pm 4/17/2025,CLOSED
4/17/25 13:15,CRASH - FAIL TO RP,SIMPSON CIRCLE PARKING STRUCTURE 1535 E HOSPITAL DR,Within the past four days,ASSISTANCE PROVIDED
4/17/25 13:10,CRASH - FAIL TO RP,SIMPSON CIRCLE PARKING STRUCTURE 1535 E HOSPITAL DR,4/17/25 13:10,CANCELED
4/17/25 10:13,LARCENY,SHAPIRO HAROLD T AND VIVIAN B LIBRARY 919 S UNIVERSITY AVE, 6pm  10pm 4/16/2025,OPEN
4/17/25 9:17,LARCENY,WEST QUADRANGLE 541 THOMPSON ST, 9pm  11pm 4/16/2025,CLOSED
4/17/25 8:59,CRASH - FAIL TO RP,LOT NC32 1320 HUBBARD RD, 9:30am  3pm 4/16/2025,CLOSED
4/17/25 2:50,DRUG VIOLATION - VCSA,LOT M10 1502 E MEDICAL CENTER DR,4/17/25 2:50,CLOSED
4/18/25 13:57,DRUG VIOLATION - VCSA,1500 E MEDICAL CENTER DR,4/18/25 13:57,CANCEL REPORT
4/18/25 13:09,LARCENY,MATTHAEI BOT GDNS EXHIB GRN HSE 1800 DIXBORO RD, 8am 4/17/2025  8am 4/18/2025,CLOSED
4/18/25 12:04,CRASH - HIT/RUN,MOTT CHILDRENS VON VOIGTLANDER WOMENS HOSPITALS 1540 E HOSPITAL DR,4/18/25 12:04,ASSISTANCE PROVIDED OPEN
4/18/25 11:35,PROPERTY DAMAGE - MDOP,UNDERGRADUATE SCIENCE BUILDING 204 WASHTENAW AVE,Within the past 24 hours,CLOSED
4/18/25 7:30,FRAUDULENT ACTIVITY,FRANKEL SAMUEL AND JEAN CARDIOVASCULAR CENTER 1425 E ANN ST,4/18/25 7:30,ASSISTANCE PROVIDED
4/19/25 20:57,LARCENY,SOUTH QUADRANGLE 600 E MADISON ST,8:30pm 4/19/2025,OPEN ASSISTANCE PROVIDED
4/19/25 20:49,LARCENY,DUDERSTADT JAMES AND ANNE CENTER 2281 BONISTEEL BLVD, 3am  4am 4/19/2025,ASSISTANCE PROVIDED
4/19/25 18:59,HARASSMENT,SOUTH QUADRANGLE 600 E MADISON ST,4/19/25 18:59,CLOSED
4/19/25 16:56,DRUG VIOLATION - VCSA,1500 E MEDICAL CENTER DR,4/19/25 16:56,CANCEL REPORT
4/19/25 11:10,LARCENY,MASON HALL 419 S STATE ST,4/17/25,CLOSED
4/19/25 7:00,ASSAULT OR BATTERY,UNIVERSITY HOSPITAL 1500 E MEDICAL CENTER DR,4/19/25 7:00,CLOSED
4/19/25 3:35,DRUG VIOLATION - VCSA,TAUBMAN A ALFRED HEALTH CARE CTR 1620 E MEDICAL CENTER DR,4/19/25 3:35,CLOSED
4/19/25 2:33,ASSAULT OR BATTERY,TAUBMAN A ALFRED HEALTH CARE CTR 1620 E MEDICAL CENTER DR,4/19/25 2:33,OPEN ASSISTANCE PROVIDED
4/19/25 1:17,LARCENY,E HOOVER AVE / SYBIL ST, 11pm 4/18/2025  1:17am 4/19/2025,OPEN ASSISTANCE PROVIDED
4/20/25 21:39,TRESPASS,SHAPIRO HAROLD T AND VIVIAN B LIBRARY 919 S UNIVERSITY AVE,4/20/25 21:39,OPEN
4/20/25 19:09,PROPERTY DAMAGE - MDOP,LITERATURE SCIENCE AND THE ARTS 500 S STATE ST,Unknown,CLOSED
4/20/25 18:14,DRUG VIOLATION - VCSA,1500 E MEDICAL CENTER DR,4/20/25 18:14,OPEN ASSISTANCE PROVIDED
